WP_Post_ID,Name,Add,Phone,Google_Website,Yelp_URL,philly_restaurant_type,philly_restaurant_type_other_note,philly_corkage_fee,corkage_fee_amount,other_corkage_policy,wine_service_equipment,philly_equipment_other_note,byob_service_level,Latitude,Longitude,Date,Email_1,Email_2,Email_3
1374,Burrata,"1247 S 13th St, Philadelphia, PA 19147, United States",(215) 465-2200,http://www.burrataphilly.com/,https://www.yelp.com/biz/burrata-philadelphia,Italian,,free,,,"wine glasses, opener/corkscrew, Ice bucket",,self_service,39.9339343,-75.1652492,2025/11/8,[email],[email],
1376,White yak," 6118 Ridge Ave, Philadelphia, PA 19128 ",(215) 483-0764  ,https://whiteyakrestaurant.com/?utm_source=google,https://www.yelp.com/biz/white-yak-philadelphia,other,Tibetan,free,,,,,: -- 請選擇 --,40.0337802,-75.2157966,2025/11/26,,,
1377,La Nonna,"214 South St, Philadelphia, PA 19147",(267) 928-3262,http://ristorantelanonna.com/,https://www.yelp.com/biz/la-nonna-philadelphia,Italian,,free,,,,,basic_service,39.9411075,-75.1462494,2025/11/8,,,
1383,Vientiane Bistro,"2537 Kensington Ave, Philadelphia, PA 19125",(267) 703-8199  ,https://www.vientianebistro.com/,https://www.yelp.com/biz/vientiane-bistro-philadelphia,"Thai, other",Laotian,free,,,wine glasses,,self_service,39.9881099,-75.1282341,2025/11/26,[email],,
1387,Yamitsuki,"1028 Arch St , Philadelphia, PA 19107",(215) 629-3888  ,https://yamitsuki1028.wixsite.com/yamitsukiramen,https://www.yelp.com/biz/yamitsuki-ramen-philadelphia,"Asian, other",Ramen,other,,Idk,other,Idk I just walked in here with beers,no_service,39.9535423,-75.1574552,2025/11/26,[email],[email],
1388,Sakartvelo,"705 Chestnut St, Philadelphia, PA 19106",(267) 319-1631  ,https://sakartvelopa.com/,https://www.yelp.com/biz/sakartvelo-philadelphia,other,Georgian,free,,,,,: -- 請選擇 --,39.949672,-75.152562,2025/11/26,[email],,
1389,Apricot Stone,"428 W Girard Ave, Philadelphia, PA 19123 ",(267) 606-6596  ,http://www.apricotstonephilly.com/,https://www.yelp.com/biz/apricot-stone-philadelphia-4,"Mediterranean, other",Armenian/Syrian,free,,,,,: -- 請選擇 --,39.9698886,-75.1440385,2025/11/26,[email],,
1398,Chabba Thai bistro,"4343 Main St, Philadelphia, PA 19127",(215) 483-1979  ,https://chabaathai.com/,,Thai,,corkage_fee,,,"wine glasses, opener/corkscrew",,basic_service,40.0256934,-75.2233971,2025/11/26,,,
1399,Yanako restaurant,"4345 Main St, Philadelphia, PA 19127",(267) 297-8151  ,https://theyanako.com/,,"Japanese, other",Sushi Bars,corkage_fee,,,"wine glasses, opener/corkscrew",,basic_service,40.0256009,-75.2234981,2025/11/26,,,
1401,Fiorino,"3572 Indian Queen Ln, Philadelphia, PA 19129",(215) 843-1500  ,https://www.fiorino.us/,https://www.yelp.com/biz/fiorino-philadelphia-2,Italian,,free,,,wine glasses,,basic_service,40.009792,-75.1904261,2025/11/26,,,
1402,Santucci's Original Square Pizza,"901 S 10th St Philadelphia, PA 19147",(215) 825-5304,https://santuccispizza.com/santuccis-roxborough/,https://www.yelp.com/biz/santuccis-original-square-pizza-philadelphia-2,"Italian, other",Pizza,free,0,,,,: -- 請選擇 --,39.9390352,-75.1592254,2025/11/24,,,
1404,Han dynasty (manayunk),"4356 Main St, Philadelphia, PA 19127",(215) 508-2066  ,http://www.handynasty.net/,https://www.yelp.com/biz/the-towpath-philadelphia,Asian,,free,,,wine glasses,,basic_service,40.0253737,-75.2238628,2025/11/26,,,
1407,Casablanca Mediterranean Grill,"947 Federal St, Philadelphia, PA 19147",(267) 324-5165  ,http://www.casablanca-grill.com/,https://www.yelp.com/biz/casablanca-mediterranean-grill-philadelphia,Mediterranean,,free,,,"wine glasses, shot glasses, opener/corkscrew, Ice bucket",,self_service,39.9346672,-75.1602861,2025/11/26,[email],,
1408,Alyan’s Middle Eastern & Mediterranean Restaurant,"603 S 4th St, Philadelphia, PA 19147",(215) 922-3553  ,,,Mediterranean,,free,,,none,,no_service,39.9414148,-75.1490542,2025/11/26,,,
1409,Zeppoli,"618 Collings Ave, Collingswood NJ 08107",(856) 854-2670  ,http://www.zeppolirestaurant.com/,https://www.yelp.com/biz/zeppoli-collingswood,"Italian, Mediterranean",,free,,,"wine glasses, opener/corkscrew, Ice bucket",,basic_service,39.9107139,-75.0844742,2025/11/26,,,
1410,June BYOB," 690 Haddon Ave, Collingswood, NJ 08108 ",(856) 240-7041  ,http://www.junebyob.com/,https://www.yelp.com/biz/june-byob-collingswood,"French, Fine dining",,free,,,"wine glasses, opener/corkscrew, Ice bucket",,basic_service,39.9162158,-75.0694386,2025/11/26,[email],,
1412,Scampi," 617 S 3rd St, Philadelphia, PA 19147 ",,https://www.scampiphilly.com/menu,https://www.yelp.com/biz/scampi-philadelphia,Italian,,free,,,"wine glasses, opener/corkscrew, wine storage locker service",,full_service,39.9408982,-75.1475036,2025/11/26,,,
1417,Kung Fu Hot Pot,"1008 Cherry St 3rd floor, Philadelphia, PA 19107",(215) 606-1899  ,,https://www.yelp.com/biz/kungfu-hotpot-philadelphia,"Asian, other",Chinese,other,,I think you just need to bring a bottle opener,none,,self_service,39.9544622,-75.1565415,2025/11/26,,,
1555,A Mano,"2244 Fairmount Ave, Philadelphia, PA 19130",(215) 236-1114,http://amanophl.com/,https://www.yelp.com/biz/a-mano-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9671585,-75.1753073,2025/11/8,[email],,
1556,Adoro Restaurant,"769 E Passyunk Ave, Philadelphia, PA 19147",(215) 627-1454,https://www.adorobistro.com/,https://www.yelp.com/biz/adoro-restaurant-philadelphia,"Italian, other",Sandwiches,free,,,,,: -- 請選擇 --,39.9387991,-75.1523596,2025/11/8,,,
1557,Ambrosia Ristorante,"231 S 24th St, Philadelphia, PA 19103, United States",(215) 703-2010,https://www.ambrosiaphilly.com/,https://www.yelp.com/biz/ambrosia-ristorante-byob-philadelphia,"Italian, other",Breakfast & Brunch,free,,,,,: -- 請選擇 --,39.9500065,-75.1796408,2025/11/8,,,
1558,Bistro La Baia BYOB,"1700 Lombard St, Philadelphia, PA 19146, United States",(267) 687-1561,http://www.bistrolabaia.com/,,"Italian, Mediterranean, Seafood",,free,,,,,: -- 請選擇 --,39.945162,-75.1702591,2025/11/8,[email],,
1559,Casa Nostra,"775 S Front St, Philadelphia, PA 19147",(215) 975-0055,http://www.casanostraphilly.com/,https://www.yelp.com/biz/casa-nostra-philadelphia,"Italian, Seafood, other",Pasta Shops,free,,,,,: -- 請選擇 --,39.9378908,-75.1445172,2025/11/8,[email],,
1560,CHAR,"310 Master St, Philadelphia, PA 19122",(215) 964-9874,http://char.pizza/,https://www.yelp.com/biz/char-philadelphia,other,"Pizza, Desserts",free,,,,,: -- 請選擇 --,39.9724372,-75.1410186,2025/11/8,[email],[email],
1561,El Chingon Philly,"1524 S 10th St, Philadelphia, PA 19147",(267) 239-2131,https://www.elchingonphilly.com/,,"Mexican, other","Sandwiches, Tacos",free,,,,,: -- 請選擇 --,39.9301263,-75.1616063,2025/11/8,[email],,
1562,Elma,"431 E Girard Ave, Philadelphia, PA 19125",,https://www.elmaphilly.com/,https://www.yelp.com/biz/elma-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9707331,-75.1297051,2025/11/8,[email],,
1563,Giorgio On Pine,"1328 Pine St, Philadelphia, PA 19107, United States",(215) 545-6265,https://www.giorgio-on-pine.com/,https://www.yelp.com/biz/giorgio-on-pine-philadelphia-3,"Italian, other",Pizza,free,,,,,: -- 請選擇 --,39.9452862,-75.1640667,2025/11/8,,,
1564,Giorgio on Pine II,"1334 Pine St, Philadelphia, PA 19107, United States",(215) 545-2482,https://giorgioonpine2.com/,https://www.yelp.com/biz/giorgio-on-pine-philadelphia-3,"Italian, other",Pizza,free,,,,,: -- 請選擇 --,39.9453439,-75.1642327,2025/11/8,,,
1565,Helm,"1303 N 5th St, Philadelphia, PA 19122, United States",(215) 309-2211,http://helmphilly.com/,https://www.yelp.com/biz/helm-philadelphia,other,New American,free,,,,,: -- 請選擇 --,39.9715643,-75.1445194,2025/11/8,,,
1566,Hikari Sushi,"1040 N American St #701, Philadelphia, PA 19123",(215) 923-2654,http://www.hikariphilly.com/,https://www.yelp.com/biz/hikari-sushi-philadelphia,"Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9673472,-75.1409852,2025/11/8,[email],,
1567,ILLATA,"2241 Grays Ferry Ave, Philadelphia, PA 19146, United States",,http://www.illataphl.com/,https://www.yelp.com/biz/illata-philadelphia,"Italian, American, Seafood",,free,,,"wine glasses, opener/corkscrew, Ice bucket",,: -- 請選擇 --,39.9448234,-75.1800169,2025/11/8,[email],,
1568,Kei Sushi,"1711 South St, Philadelphia, PA 19146, United States",(215) 309-2925,https://keisushiphilly.net/?utm_source=google,https://www.yelp.com/biz/kei-sushi-restaurant-philadelphia,"Seafood, Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9444195,-75.1707379,2025/11/8,,,
1569,Kichi Omakase,"112 S 12th St, Philadelphia, PA 19107, United States",(215) 359-6099,,https://www.yelp.com/biz/kichi-omakase-philadelphia-2,"Seafood, Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9499108,-75.160455,2025/11/8,,,
1570,Kinme,"1117 Locust St, Philadelphia, PA 19107, United States",(215) 982-1722,https://kinmepa.com/,https://www.yelp.com/biz/kinme-philadelphia,"Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9477857,-75.160108,2025/11/8,,,
1571,KINTO Cozy & Authentic Georgian Restaurant,"1144 Frankford Ave, Philadelphia, PA 19125",(267) 857-9500,https://kintophilly.com/,,other,Georgian,free,,,,,: -- 請選擇 --,39.9681268,-75.1345574,2025/11/8,,,
1573,La Viola Bistro,"253 S 16th St, Philadelphia, PA 19102, United States",(215) 735-8630,http://laviolaphiladelphia.com/,https://www.yelp.com/biz/la-viola-ovest-philadelphia?start=40,Italian,,free,,,,,: -- 請選擇 --,39.9477943,-75.1677853,2025/11/8,,,
1574,L'Angolo Ristorante,"1415 W Porter St, Philadelphia, PA 19145, United States",(215) 389-4252,,https://www.yelp.com/biz/l-angolo-ristorante-philadelphia-3,Italian,,free,,,,,: -- 請選擇 --,39.9196278,-75.1713861,2025/11/8,,,
1575,L'Anima,"1001 S 17th St, Philadelphia, PA 19146, United States",(215) 595-2500,http://www.lanimaphiladelphia.com/,https://www.yelp.com/biz/l-anima-philadelphia-2,Italian,,free,,,,,: -- 請選擇 --,39.9394776,-75.1711941,2025/11/8,,,
1576,Little Fish BYOB,"746 S 6th St, Philadelphia, PA 19147",(267) 455-0172,https://www.littlefishbyob.com/,,Seafood,,free,,,,,: -- 請選擇 --,39.9399907,-75.1529637,2025/11/8,[email],,
1577,Luna BYOB,"227 S 20th St, Philadelphia, PA 19103, United States",(215) 693-2220,https://lunabyob.com/,https://www.yelp.com/biz/luna-byob-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9496915,-75.1737865,2025/11/8,[email],[email],
1578,Mawn,"764 S 9th St, Philadelphia, PA 19147",,https://mawnphilly.com/,https://www.yelp.com/biz/mawn-philadelphia,other,Cambodian,free,,,,,: -- 請選擇 --,39.9399765,-75.1578538,2025/11/8,,,
1579,Melograno,"2012 Sansom St, Philadelphia, PA 19103, United States",(215) 875-8116,http://www.melogranophiladelphia.com/,https://www.yelp.com/biz/melograno-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9512509,-75.1741235,2025/11/8,[email],,
1580,Mercato,"1216 Spruce St, Philadelphia, PA 19107, United States",(215) 985-2962,http://www.mercatobyob.com/,https://www.yelp.com/biz/mercato-byob-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9464992,-75.1617682,2025/11/8,[email],[email],
1581,Nakama Japanese Cuisines & Omakase,"45 N 13th St, Philadelphia, PA 19107",(267) 876-7080,https://exploretock.com/nakama-japanese-cuisines--omakase-philadelphia,https://www.yelp.com/biz/nakama-japanese-cuisines-and-omakase-philadelphia,other,"Ramen, Sushi Bars",free,,,,,: -- 請選擇 --,39.9535978,-75.1609848,2025/11/8,,,
1582,Nori Sushi,"1636 South St, Philadelphia, PA 19146, United States",(215) 735-6668,https://norisushi1636.com/,https://www.yelp.com/biz/nori-sushi-philadelphia,"Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9440412,-75.1700197,2025/11/8,,,
1583,Olea,"232 Arch St, Philadelphia, PA 19106",(267) 519-8315,http://oleaphilly.com/,https://www.yelp.com/biz/olea-philadelphia,"Mediterranean, other",Tapas/Small Plates,free,,,,,: -- 請選擇 --,39.9519494,-75.1443869,2025/11/8,[email],,
1584,Paffuto,"1009 S 8th St, Philadelphia, PA 19147",(215) 282-7262,https://www.paffutophl.com/,https://www.yelp.com/biz/paffuto-philadelphia,"Italian, other",Pop-Up Restaurants,free,,,,,: -- 請選擇 --,39.9368693,-75.1565159,2025/11/8,[email],,
1585,Pera Turkish Cuisine,"944 N 2nd St, Philadelphia, PA 19123",(215) 660-9471,http://www.peraphiladelphia.com/,https://www.yelp.com/biz/pera-turkish-cuisine-philadelphia,"Mediterranean, Seafood, other",Turkish,free,,,,,: -- 請選擇 --,39.9653401,-75.1407093,2025/11/8,[email],,
1586,Porcini,"2048 Sansom St, Philadelphia, PA 19103",(215) 751-1175,,https://www.yelp.com/biz/porcini-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9513535,-75.1751156,2025/11/8,,,
1587,Rice & Sambal,"1911 E Passyunk Ave, Philadelphia, PA 19148",(215) 279-7052,https://ricensambal.com/,https://www.yelp.com/biz/rice-and-sambal-philadelphia,"Asian, other",Supper Clubs,free,,,,,: -- 請選擇 --,39.9262755,-75.1674637,2025/11/8,,,
1588,Scannicchio's,"2500 S Broad St, Philadelphia, PA 19145",(215) 468-3900,http://www.scannicchio.online/,https://www.yelp.com/biz/scannicchios-philadelphia,"Italian, Mediterranean, Seafood",,free,,,,,: -- 請選擇 --,39.9193448,-75.1711197,2025/11/8,,,
1589,Stina,"1705 Snyder Ave, Philadelphia, PA 19145",(215) 337-3455,http://www.stinapizzeria.com/,https://www.yelp.com/biz/stina-philadelphia-3,"Mediterranean, other",Greek,free,,,,,: -- 請選擇 --,39.9252204,-75.1747167,2025/11/8,[email],,
1590,Tamalex Restaurant,"1163 S 7th St, Philadelphia, PA 19147",(215) 465-1665,http://tamalexphilly.com/,https://www.yelp.com/biz/tamalex-restaurant-bar-and-griil-philadelphia,"Mexican, other",New Mexican Cuisine,free,,,,,: -- 請選擇 --,39.9339212,-75.1555565,2025/11/8,,,
1591,Thai Square Restaurant,"2521 Christian St, Philadelphia, PA 19146, United States",(215) 454-6683,http://www.thaisquarephilly.com/,https://www.yelp.com/biz/thai-square-restaurant-philadelphia-2,Thai,,free,,,,,: -- 請選擇 --,39.9425769,-75.1853068,2025/11/8,[email],,
1592,Trattoria Carina,"2201 Spruce St, Philadelphia, PA 19103, United States",(215) 732-5818,http://trattoriacarina.com/,https://www.yelp.com/biz/trattoria-carina-philadelphia-2,Italian,,free,,,,,: -- 請選擇 --,39.9487654,-75.1779684,2025/11/8,[email],,
1593,Vic Sushi Bar,"2035 Sansom St, Philadelphia, PA 19103",(215) 564-4339,http://vic-sushi.com/,https://www.yelp.com/biz/vic-sushi-bar-philadelphia,"Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9515782,-75.1748309,2025/11/8,,,
1594,Vientiane Café,"4728 Baltimore Ave, Philadelphia, PA 19143",(215) 726-1095,http://www.vientiane-cafe.com/,https://www.yelp.com/biz/vientiane-caf%C3%A9-philadelphia-3,"Thai, other",Laotian,free,,,,,: -- 請選擇 --,39.9483882,-75.2179448,2025/11/8,,,
1726,Ristorante Aroma,"1245 S 3rd St, Philadelphia, PA 19147",(267) 314-5315,http://ristorantearomaphilly.com/,https://www.yelp.com/biz/ristorante-aroma-philadelphia-3,Italian,,free,,,,,: -- 請選擇 --,39.931907,-75.1495444,2025/11/16,,,
1727,Bricco Coal Fired Pizza,"128 Haddon Ave, Haddon Township, NJ 08108",(856) 477-2233  ,,https://www.yelp.com/biz/bricco-coal-fired-pizza-westmont,other,Pizza,free,,,,,: -- 請選擇 --,39.9104266,-75.0500695,2025/11/16,,,
1729,Cilantro Mediterranean Cuisine,"613 S 4th St, Philadelphia, PA 19147",(267) 761-9609  ,,https://www.yelp.com/biz/cilantro-new-mediterranean-cuisine-philadelphia,Mediterranean,,free,,,,,: -- 請選擇 --,39.9411149,-75.1490884,2025/11/16,,,
1730,Cucina Maria South Philly,"768 S 8th St, Philadelphia, PA 19147",(215) 408-0020,,https://www.yelp.com/biz/cucina-maria-philadelphia,"Italian, Seafood",,free,,,,,: -- 請選擇 --,39.9397045,-75.1562596,2025/11/16,,,
1731,Figs,"2501 Meredith St, Philadelphia, PA 19130",(215) 978-8440  ,http://www.figs-restaurant.com/,https://www.yelp.com/biz/figs-philadelphia,"Mediterranean, other",Moroccan,free,,,,,: -- 請選擇 --,39.9685181,-75.1785197,2025/11/16,,,
1732,Gnocchi Restaurant,"613 E Passyunk Ave, Philadelphia, PA 19147",(215) 592-8300,https://gnocchi-restaurant.com/,https://www.yelp.com/biz/gnocchi-restaurant-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.9413883,-75.1503546,2025/11/16,[email],[email],
1733,Golden Gates Restaurant,"11058 Rennard St, Philadelphia, PA 19116",(215) 677-9337,https://www.goldengatesrestaurant.com/,https://www.yelp.com/biz/golden-gates-philadelphia,other,"Russian, Dance Clubs",free,,,,,: -- 請選擇 --,40.1219337,-75.0343274,2025/11/16,,,
1734,Hardena,"1754 S Hicks St #2217, Philadelphia, PA 19145",(215) 271-9442,,https://www.yelp.com/biz/hardena-waroeng-surabaya-restaurant-philadelphia,"Asian, other",Indonesian,free,,,,,: -- 請選擇 --,39.9284464,-75.1712586,2025/11/16,,,
1735,Heavy Metal Sausage,"1527 W Porter St, Philadelphia, PA 19145",,,https://www.yelp.com/biz/heavy-metal-sausage-philadelphia,"Italian, other",Sandwiches,free,,,,,: -- 請選擇 --,39.9199012,-75.1733832,2025/11/16,,,
1736,Kanella,"1001 Spruce St, Philadelphia, PA 19107",(267) 928-2085,http://kanellarestaurant.com/,https://www.yelp.com/biz/kanella-philadelphia-4,"Mediterranean, other",Middle Eastern,free,,,,,: -- 請選擇 --,39.9463188,-75.1579609,2025/11/16,[email],[email],
1737,La Canasta Mexican Food,"2341 S 4th St, Philadelphia, PA 19148",(267) 639-4060  ,http://lacanastamexicanfoodpa.com/,https://www.yelp.com/biz/la-canasta-mexican-food-philadelphia-3,Mexican,,free,,,,,: -- 請選擇 --,39.9186314,-75.1539893,2025/11/16,,,
1738,La Fontana Della Citta,"1701 Spruce St, Philadelphia, PA 19103",(215) 875-9990  ,https://www.lafontanaphl.com/,https://www.yelp.com/biz/la-fontana-della-citta-philadelphia,Italian,,free,,,,,: -- 請選擇 --,39.947769,-75.1697005,2025/11/16,[email],,
1739,La Sera Italiana BYOB,"1608 South St, Philadelphia, PA 19146, United States",(267) 930-7805,,https://www.yelp.com/biz/la-sera-italiana-philadelphia,"Italian, other","Salad, Burgers",free,,,,,: -- 請選擇 --,39.9439675,-75.1691533,2025/11/16,,,
1740,La Trattoria,"7131 Germantown Ave, Philadelphia, PA 19119",(267) 430-0007,http://www.trattoriamoma.com/,https://www.yelp.com/biz/la-trattoria-philadelphia,Italian,,free,,,,,: -- 請選擇 --,40.0593185,-75.1900363,2025/11/16,[email],[email],[email]
1741,Los Gallos,"951 Wolf St, Philadelphia, PA 19148",(215) 551-1245  ,http://www.losgallos-mexicantaqueria.com/,https://www.yelp.com/biz/los-gallos-mexican-taqueria-philadelphia,Mexican,,free,,,,,: -- 請選擇 --,39.9211559,-75.1632665,2025/11/16,[email],,
1742,México Lindo Y Que Rico Restaurant,"700 Moore St, Philadelphia, PA 19148",(215) 755-1005  ,https://www.facebook.com/mlyquerico/,https://www.yelp.com/biz/m%C3%A9xico-lindo-philadelphia,Mexican,,free,,,,,: -- 請選擇 --,39.9264057,-75.1575356,2025/11/16,,,
1743,Osteria Ama Philly,"1905 Chestnut St, Philadelphia, PA 19103",(484) 355-4133  ,http://osteriaama-philly.com/,https://www.yelp.com/biz/osteria-ama-philadelphia-3,"Italian, Seafood, other",Pizza,free,,,,,: -- 請選擇 --,39.9521121,-75.1721491,2025/11/16,[email],,
1744,Pizza Richmond,"3136 Richmond St, Philadelphia, PA 19134",(267) 804-7745,http://pizzarichmond.com/,https://www.yelp.com/biz/pizza-richmond-philadelphia,other,Pizza,free,,,,,: -- 請選擇 --,39.9824852,-75.1028396,2025/11/16,[email],,
1745,Sakana Omakase Sushi,"616 S 2nd St, Philadelphia, PA 19147",(215) 922-2149  ,http://phillysakana.com/,https://www.yelp.com/biz/sakana-omakas%C3%A8-sushi-philadelphia-3,"Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9407077,-75.1460442,2025/11/16,,,
1746,Tabachoy,"932 S 10th St, Philadelphia, PA 19147",(215) 315-8720,https://www.tabachoyphilly.com/,https://www.yelp.com/biz/tabachoy-philadelphia,"Asian, other",Filipino,free,,,,,: -- 請選擇 --,39.9383334,-75.1597839,2025/11/16,[email],[email],
1747,Tacconelli's Pizza,"2604 E Somerset St, Philadelphia, PA 19134",(215) 425-4983,http://www.tacconellispizzeria.com/,https://www.yelp.com/biz/tacconellis-pizzeria-at-rivers-casino-philadelphia-philadelphia,"Italian, other",Pizza,free,,,,,: -- 請選擇 --,39.9803949,-75.1131337,2025/11/16,,,
1748,Tonalli Philly,"100 Morris St, Philadelphia, PA 19148",(215) 608-8145,https://www.tonallimenu.com/,https://www.yelp.com/biz/tonalli-philadelphia,other,"Pizza, Tacos",free,,,,,: -- 請選擇 --,39.9263366,-75.1474124,2025/11/16,,,
1749,Umai Umai,"533 N 22nd St, Philadelphia, PA 19130",(215) 988-0707 ,https://www.umai-umai.com/,https://www.yelp.com/biz/umai-umai-philadelphia,"Japanese, other",Sushi Bars,free,,,,,: -- 請選擇 --,39.9646894,-75.1741112,2025/11/16,,,
1750,Winkel,"1119 Locust St, Philadelphia, PA 19107",(267) 639-3453,https://www.winkelphilly.com/,https://www.yelp.com/biz/winkel-philadelphia-4,other,"Breakfast & Brunch, Coffee & Tea, Sandwiches",free,,,,,: -- 請選擇 --,39.947806,-75.1603421,2025/11/16,,,
1754,Chateau Rouge,"2108 South St, Philadelphia, PA 19146",(445) 223-4110,https://chateaurougephilly.com/,https://www.yelp.com/biz/chateau-rouge-philadelphia,"French, other",African,other,,$10 per table,,,: -- 請選擇 --,39.9449727,-75.1773951,2025/11/17,[email],,
1755,Baby's Kusina + Market,"2816 W Girard Ave, Philadelphia, PA 19130",,https://babysphl.com/,https://www.yelp.com/biz/baby-s-kusina-market-philadelphia,other,Pop-Up Restaurants,free,,,,,: -- 請選擇 --,39.9742367,-75.1825468,2025/11/17,[email],,
1756,Yuhiro Omakase Sushi,"2146 E Susquehanna Ave, Philadelphia, PA 19125",(267) 876-7062,https://www.yuhirosushi.com/,https://www.yelp.com/biz/yuhiro-omakase-sushi-and-handroll-bar-philadelphia,"Japanese, other","Sushi Bars, Wine Bars",free,,,,,: -- 請選擇 --,39.9798258,-75.1298355,2025/11/17,[email],,
1757,Mabu Kitchen,"1120 Pine St, Philadelphia, PA 19107",(215) 279-7590,http://mabukitchenphilly.com/,https://www.yelp.com/biz/mabu-kitchen-philadelphia,"French, other","Breakfast & Brunch, Comfort Food",free,,,,,: -- 請選擇 --,39.9448762,-75.1607628,2025/11/18,[email],,
1786,The Choice,"845 W Lancaster Ave Bryn Mawr, PA 19010",(484) 383-3230,https://thechoice-restaurant.com/,https://www.yelp.com/biz/the-choice-bryn-mawr,other,Modern European,free,,,,,: -- 請選擇 --,40.0223183,-75.3195808,2025/12/6,,,
1787,Amma's South Indian Cuisine,"103 S 39th St UNIT 3, PA 19104",(808) 762 6627,https://ammasrestaurants.com/university-city/,https://www.yelp.com/biz/amma-s-south-indian-cuisine-philadelphia,Indian,,free,,,,,: -- 請選擇 --,39.954629,-75.1996839,2025/12/6,[email],,
1788,Terakawa Ramen,"204 North 9th street, Philadelphia, PA 19107",(267) 687-1355,https://terakawaramen.com/,https://www.yelp.com/biz/terakawa-ramen-philadelphia,other,Ramen,free,,,,,: -- 請選擇 --,39.9554086,-75.1544861,2025/12/6,,,
1789,Terakawa Ramen,"125 South 40th Street, Philadelphia, PA 19104",(215) 516-6818,https://terakawaramen.com/,https://www.yelp.com/biz/terakawa-ramen-philadelphia-2,other,Ramen,free,,,,,: -- 請選擇 --,39.9547153,-75.2020952,2025/12/6,,,
1790,Chu Shang Spicy,"925 Arch St, Philadelphia, PA 19107",(215) 928-9999,,https://www.yelp.com/biz/chu-shang-spicy-%E5%8E%A8%E5%B0%9A%E9%BA%BB%E8%BE%A3-philadelphia,Chinese,,free,,,,,: -- 請選擇 --,39.9538136,-75.1558378,2025/12/6,,,
1791,Tiffin Indian Cuisine Fairmount,"1921 Fairmount Ave, Philadelphia, PA 19130",(215) 337-3381,https://www.tiffin.com/,https://www.yelp.com/biz/tiffin-fairmount-philadelphia,"Vegan, Indian, other",Desserts,free,,,,,: -- 請選擇 --,39.967476,-75.1694289,2025/12/6,[email],,
1792,Elwood ,"1007 Frankford Ave, Philadelphia, PA 19125",(215) 279-7427,https://www.elwoodrestaurant.com/,https://www.yelp.com/biz/elwood-philadelphia-2,American,"New American, Tea Rooms",free,,,,,: -- 請選擇 --,39.9663935,-75.1342637,2025/12/6,[email],,
1793,Radicchio Cafe,"402 Wood St Philadelphia, PA 19106",(215) 627-6850,https://www.radicchiocafe.com/,https://www.yelp.com/biz/radicchio-cafe-philadelphia,"Italian, other",Cafes,free,,,,,: -- 請選擇 --,39.9566201,-75.1463334,2025/12/6,[email],,
1794,Bucatini Caffè,"1824 S 13th St, Philadelphia, PA 19148",(215) 990-2821,https://bucatinicaffe.com/,https://www.yelp.com/biz/bucatini-caffe-philadelphia,"Italian, other",Pasta Shops,free,,,,,: -- 請選擇 --,39.9270788,-75.1671522,2025/12/7,,,
